Id,Predicted
19571,5968
19572,4578
19573,5424
19574,6411
19575,4562
19576,4267
19577,2873
19578,9219
19579,5519
19580,4267
19581,7607
19582,9219
19583,4106
19584,1628
19585,7398
19586,6156
19587,4185
19588,4025
19589,5004
19590,5898
19591,4974
19592,2989
19593,9331
19594,2491
19595,5801
19596,2586
19597,5286
19598,1510
19599,4562
19600,7362
19601,3023
19602,7305
19603,4185
19604,4391
19605,4539
19606,9725
19607,2203
19608,8106
19609,319
19610,6024
19611,8847
19612,319
19613,4106
19614,1628
19615,8230
19616,1628
19617,6191
19618,5747
19619,325
19620,1350
19621,454
19622,9543
19623,9193
19624,1896
19625,2203
19626,9193
19627,2686
19628,9148
19629,5424
19630,319
19631,1935
19632,9911
19633,1935
19634,5536
19635,7348
19636,2490
19637,5993
19638,6565
19639,2638
19640,9109
19641,8925
19642,7463
19643,4025
19644,5778
19645,3128
19646,319
19647,5583
19648,4892
19649,9849
19650,2844
19651,1698
19652,7982
19653,5838
19654,2261
19655,6652
19656,4974
19657,9198
19658,6191
19659,1171
19660,2139
19661,4232
19662,5857
19663,3849
19664,4185
19665,4185
19666,4612
19667,3794
19668,9543
19669,7482
19670,5238
19671,9629
19672,1966
19673,5519
19674,5524
19675,1628
19676,4922
19677,1935
19678,9605
19679,1732
19680,9543
19681,2989
19682,1225
19683,1450
19684,7125
19685,5519
19686,4974
19687,4054
19688,1698
19689,9219
19690,6898
19691,8363
19692,4267
19693,6073
19694,4267
19695,6311
19696,3497
19697,1980
19698,7419
19699,3729
19700,503
19701,9629
19702,3659
19703,8326
19704,2924
19705,3601
19706,4185
19707,7362
19708,6073
19709,888
19710,8230
19711,4007
19712,1436
19713,2873
19714,3566
19715,7254
19716,6805
19717,9554
19718,1305
19719,6073
19720,164
19721,4974
19722,3985
19723,8872
19724,4185
19725,4429
19726,6428
19727,325
19728,3989
19729,4393
19730,207
19731,4974
19732,1516
19733,319
19734,1669
19735,5775
19736,7796
19737,932
19738,6492
19739,4667
19740,7935
19741,6534
19742,8322
19743,6354
19744,3989
19745,1529
19746,5424
19747,1171
19748,1906
19749,8802
19750,5125
19751,9973
19752,1669
19753,9171
19754,2955
19755,9806
19756,2203
19757,9217
19758,4709
19759,1350
19760,9398
19761,4667
19762,3743
19763,2481
19764,2989
19765,3729
19766,5809
19767,7557
19768,1350
19769,207
19770,658
19771,7700
19772,5519
19773,8152
19774,1518
19775,5807
19776,1698
19777,6024
19778,8931
19779,4106
19780,5968
19781,3220
19782,5857
19783,6180
19784,5523
19785,1628
19786,7362
19787,8976
19788,1868
19789,5519
19790,6177
19791,2000
19792,3968
19793,6898
19794,676
19795,103
19796,3251
19797,6096
19798,9219
19799,4185
19800,5523
19801,4814
19802,1416
19803,9219
19804,8363
19805,1416
19806,7935
19807,8599
19808,7901
19809,2780
19810,8931
19811,4966
19812,325
19813,1510
19814,1113
19815,3082
19816,6354
19817,5968
19818,5519
19819,1168
19820,617
19821,4974
19822,8230
19823,1353
19824,1590
19825,8231
19826,5396
19827,4185
19828,1509
19829,1029
19830,5286
19831,6156
19832,13
19833,5807
19834,7487
19835,2579
19836,8094
19837,1356
19838,3912
19839,4562
19840,9239
19841,1628
19842,8834
19843,1808
19844,2547
19845,4267
19846,4974
19847,7185
19848,5685
19849,1881
19850,7368
19851,5968
19852,4974
19853,6455
19854,4565
19855,5519
19856,8064
19857,1698
19858,3082
19859,7362
19860,4267
19861,2466
19862,4267
19863,4267
19864,6354
19865,4562
19866,9568
19867,5109
19868,3761
19869,1113
19870,3601
19871,2481
19872,5857
19873,807
19874,3097
19875,5004
19876,4054
19877,1628
19878,5968
19879,3097
19880,8931
19881,3936
19882,9219
19883,3936
19884,9629
19885,5140
19886,8466
19887,7419
19888,4562
19889,7036
19890,1029
19891,9398
19892,7514
19893,4025
19894,7448
19895,6911
19896,5524
19897,6024
19898,4621
19899,8746
19900,6024
19901,7362
19902,4054
19903,71
19904,1171
19905,5424
19906,5086
19907,9577
19908,1416
19909,9331
19910,7505
19911,7907
19912,5523
19913,1833
19914,5424
19915,3057
19916,1293
19917,1163
19918,7607
19919,2203
19920,13
19921,7935
19922,7368
19923,9911
19924,6354
19925,5293
19926,4185
19927,3989
19928,4267
19929,4136
19930,1523
19931,8513
19932,628
19933,4267
19934,4562
19935,2686
19936,2717
19937,3097
19938,6534
19939,4539
19940,3097
19941,2481
19942,1533
19943,6762
19944,4185
19945,1669
19946,5823
19947,5519
19948,6428
19949,6073
19950,7746
19951,438
19952,4267
19953,2511
19954,1896
19955,2586
19956,5523
19957,7419
19958,7362
19959,2924
19960,1029
19961,8152
19962,2463
19963,7879
19964,6018
19965,9262
19966,7337
19967,6492
19968,1692
19969,7781
19970,4562
19971,1281
19972,4922
19973,3082
19974,3082
19975,8654
19976,2302
19977,4185
19978,6732
19979,7607
19980,5523
19981,934
19982,4974
19983,4335
19984,4267
19985,5076
19986,6534
19987,5904
19988,6024
19989,1171
19990,3220
19991,6231
19992,8571
19993,9398
19994,3729
19995,495
19996,4267
19997,4267
19998,4185
19999,9148
20000,5588
20001,4612
20002,1650
20003,4185
20004,7554
20005,9357
20006,4709
20007,6803
20008,4562
20009,7142
20010,8271
20011,6073
20012,9148
20013,319
20014,9942
20015,4185
20016,8551
20017,4974
20018,5424
20019,2839
20020,9605
20021,8454
20022,9462
20023,5904
20024,5968
20025,1935
20026,4612
20027,1966
20028,7368
20029,9136
20030,3574
20031,1113
20032,4562
20033,6898
20034,7935
20035,4974
20036,8897
20037,6650
20038,4185
20039,925
20040,3743
20041,7736
20042,7594
20043,4623
20044,6650
20045,6306
20046,9577
20047,4267
20048,9911
20049,2000
20050,4404
20051,8548
20052,4965
20053,2686
20054,5857
20055,3490
20056,4267
20057,7505
20058,5747
20059,8931
20060,3849
20061,5778
20062,2440
20063,6841
20064,1966
20065,319
20066,5424
20067,5780
20068,2686
20069,7882
20070,3220
20071,1529
20072,5523
20073,325
20074,4814
20075,1113
20076,2511
20077,4025
20078,9219
20079,5022
20080,6534
20081,4123
20082,7362
20083,5778
20084,8230
20085,4116
20086,3968
20087,9528
20088,1163
20089,4185
20090,1113
20091,1305
20092,2110
20093,5519
20094,1333
20095,1350
20096,7647
20097,9418
20098,3743
20099,9086
20100,7854
20101,9543
20102,6024
20103,4267
20104,7362
20105,9437
20106,4185
20107,6455
20108,3743
20109,6261
20110,5004
20111,8643
20112,325
20113,1516
20114,13
20115,6455
20116,4948
20117,6428
20118,7036
20119,6579
20120,9935
20121,4185
20122,6534
20123,7400
20124,883
20125,9219
20126,8646
20127,5519
20128,6354
20129,495
20130,5523
20131,342
20132,9911
20133,7995
20134,2529
20135,7876
20136,3688
20137,6482
20138,5523
20139,1463
20140,9607
20141,4741
20142,249
20143,7362
20144,4922
20145,2203
20146,2876
20147,4185
20148,6428
20149,3786
20150,4267
20151,4811
20152,921
20153,6911
20154,7487
20155,7036
20156,1669
20157,8839
20158,4974
20159,6898
20160,3658
20161,2177
20162,6898
20163,3662
20164,1997
20165,4054
20166,7368
20167,9636
20168,7406
20169,8813
20170,7142
20171,3472
20172,6898
20173,6455
20174,3127
20175,7036
20176,1966
20177,2844
20178,9243
20179,5968
20180,3729
20181,5519
20182,7036
20183,4974
20184,9074
20185,6732
20186,4267
20187,3849
20188,4974
20189,4925
20190,1416
20191,932
20192,2164
20193,5815
20194,7996
20195,4769
20196,4185
20197,4578
20198,1628
20199,325
20200,8369
20201,1921
20202,9629
20203,7647
20204,5519
20205,7693
20206,1222
20207,1171
20208,6126
20209,933
20210,5807
20211,6024
20212,3794
20213,7419
20214,4974
20215,4267
20216,1269
20217,2203
20218,4106
20219,4935
20220,4769
20221,4185
20222,4267
20223,8872
20224,5140
20225,8835
20226,4562
20227,9219
20228,4914
20229,4539
20230,8642
20231,6073
20232,7537
20233,4106
20234,6354
20235,2989
20236,6898
20237,6024
20238,5519
20239,1966
20240,8312
20241,7076
20242,9219
20243,4054
20244,2000
20245,5614
20246,4974
20247,1823
20248,1416
20249,9219
20250,1935
20251,5780
20252,1669
20253,4578
20254,4060
20255,536
20256,5519
20257,6330
20258,2351
20259,6871
20260,1628
20261,925
20262,6117
20263,4925
20264,4575
20265,5523
20266,5519
20267,3936
20268,1416
20269,319
20270,6340
20271,1518
20272,4185
20273,9219
20274,1046
20275,3601
20276,9259
20277,4106
20278,2586
20279,3097
20280,4185
20281,4974
20282,1669
20283,4667
20284,5588
20285,4267
20286,7316
20287,7305
20288,5688
20289,3082
20290,4267
20291,325
20292,4858
20293,2638
20294,3743
20295,4769
20296,1523
20297,1171
20298,2951
20299,6073
20300,8275
20301,6871
20302,7178
20303,9219
20304,8872
20305,8542
20306,4185
20307,9577
20308,4185
20309,1518
20310,5485
20311,4172
20312,2003
20313,7362
20314,4562
20315,1510
20316,9629
20317,7551
20318,9935
20319,2868
20320,4267
20321,207
20322,9219
20323,6492
20324,2686
20325,7607
20326,1171
20327,8191
20328,2579
20329,9592
20330,325
20331,5465
20332,3989
20333,2818
20334,9592
20335,503
20336,5968
20337,9069
20338,6211
20339,9196
20340,6102
20341,1565
20342,4667
20343,6841
20344,6073
20345,4948
20346,3251
20347,4339
20348,7065
20349,4267
20350,7487
20351,2552
20352,5140
20353,1269
20354,5004
20355,4974
20356,4025
20357,4769
20358,7468
20359,9218
20360,8144
20361,7675
20362,325
20363,8363
20364,5523
20365,617
20366,2686
20367,8231
20368,3658
20369,9219
20370,6762
20371,4267
20372,1756
20373,1171
20374,1444
20375,4267
20376,2579
20377,6065
20378,9219
20379,325
20380,1510
20381,1225
20382,8744
20383,7559
20384,1624
20385,4344
20386,6024
20387,1071
20388,9847
20389,4974
20390,8133
20391,823
20392,1324
20393,6455
20394,5004
20395,8130
20396,7106
20397,7930
20398,2275
20399,4974
20400,4769
20401,7166
20402,1665
20403,4974
20404,1669
20405,5305
20406,4974
20407,4185
20408,4267
20409,7935
20410,3743
20411,5848
20412,5968
20413,6354
20414,1171
20415,3374
20416,1171
20417,4025
20418,1628
20419,7362
20420,8654
20421,266
20422,2818
20423,4267
20424,4267
20425,5085
20426,7996
20427,8642
20428,4335
20429,5424
20430,6024
20431,5635
20432,8642
20433,3007
20434,6732
20435,7796
20436,8152
20437,4485
20438,3346
20439,325
20440,4814
20441,4185
20442,4128
20443,2153
20444,2686
20445,346
20446,3966
20447,5857
20448,5688
20449,4106
20450,7566
20451,6073
20452,3025
20453,5523
20454,4185
20455,5424
20456,3413
20457,3220
20458,3574
20459,7048
20460,5086
20461,1698
20462,1906
20463,4974
20464,1692
20465,8654
20466,3419
20467,1463
20468,4621
20469,2818
20470,6455
20471,9198
20472,7347
20473,4667
20474,1669
20475,6779
20476,1171
20477,346
20478,4267
20479,4185
20480,2686
20481,1023
20482,4562
20483,5523
20484,3743
20485,8683
20486,5940
20487,3989
20488,2000
20489,7831
20490,5424
20491,9219
20492,5778
20493,5807
20494,5066
20495,5004
20496,1590
20497,3794
20498,3912
20499,5424
20500,5523
20501,4267
20502,2735
20503,8872
20504,4974
20505,925
20506,6850
20507,1353
20508,3854
20509,1726
20510,4562
20511,1450
20512,4974
20513,887
20514,325
20515,4267
20516,933
20517,2844
20518,4974
20519,4185
20520,7647
20521,2686
20522,3989
20523,4974
20524,1665
20525,6073
20526,2465
20527,6024
20528,1966
20529,5857
20530,8840
20531,4769
20532,6652
20533,5519
20534,1966
20535,4267
20536,3023
20537,3729
20538,1510
20539,1876
20540,3377
20541,5801
20542,9073
20543,1356
20544,3377
20545,1747
20546,8363
20547,2638
20548,5519
20549,4335
20550,8041
20551,5968
20552,9051
20553,1509
20554,6650
20555,3743
20556,2547
20557,6191
20558,3337
20559,9135
20560,4562
20561,9438
20562,5149
20563,3557
20564,7482
20565,8872
20566,5424
20567,8134
20568,1071
20569,1698
20570,6650
20571,2481
20572,4578
20573,1698
20574,3558
20575,2470
20576,3057
20577,8654
20578,9219
20579,7362
20580,4167
20581,1523
20582,1966
20583,4185
20584,9398
20585,7482
20586,2585
20587,325
20588,7796
20589,4267
20590,4974
20591,9259
20592,373
20593,1171
20594,3849
20595,4185
20596,2989
20597,1024
20598,4317
20599,3007
20600,5140
20601,4974
20602,7487
20603,7482
20604,5519
20605,1350
20606,4267
20607,2203
20608,6841
20609,1305
20610,5519
20611,1557
20612,1966
20613,7466
20614,2537
20615,4925
20616,4974
20617,1171
20618,8802
20619,7362
20620,1523
20621,7305
20622,5891
20623,1557
20624,4974
20625,2695
20626,7142
20627,5968
20628,3082
20629,8363
20630,5807
20631,1416
20632,1669
20633,9935
20634,2529
20635,3082
20636,6732
20637,9778
20638,3023
20639,9592
20640,6073
20641,5523
20642,6650
20643,4612
20644,4282
20645,9424
20646,1698
20647,7362
20648,9543
20649,9865
20650,5519
20651,1966
20652,4769
20653,1624
20654,9055
20655,3013
20656,2511
20657,4267
20658,2000
20659,1760
20660,8571
20661,4974
20662,9214
20663,6172
20664,9568
20665,2363
20666,4157
20667,5215
20668,9148
20669,1416
20670,6732
20671,5968
20672,4335
20673,325
20674,6428
20675,3347
20676,6428
20677,2541
20678,7537
20679,4974
20680,2466
20681,6841
20682,3729
20683,1966
20684,2164
20685,7879
20686,4974
20687,1171
20688,503
20689,6898
20690,1113
20691,1113
20692,2466
20693,4185
20694,1463
20695,6024
20696,5523
20697,6650
20698,6650
20699,3042
20700,8383
20701,5953
20702,1935
20703,4716
20704,8142
20705,1071
20706,539
20707,1966
20708,8312
20709,1210
20710,9148
20711,8466
20712,1507
20713,2203
20714,521
20715,8976
20716,1507
20717,4562
20718,4185
20719,4562
20720,4185
20721,7036
20722,3905
20723,6354
20724,4612
20725,9148
20726,5519
20727,2203
20728,9592
20729,5140
20730,7537
20731,6534
20732,4267
20733,6024
20734,4185
20735,4612
20736,6180
20737,8735
20738,5968
20739,319
20740,1760
20741,7642
20742,7603
20743,7660
20744,3342
20745,5628
20746,4974
20747,2032
20748,5523
20749,3082
20750,325
20751,9148
20752,7448
20753,319
20754,503
20755,1669
20756,2470
20757,6605
20758,1868
20759,4914
20760,7316
20761,521
20762,3688
20763,3759
20764,4083
20765,5778
20766,3814
20767,6101
20768,2818
20769,8255
20770,1650
20771,6354
20772,3082
20773,1935
20774,9219
20775,1718
20776,845
20777,6183
20778,4049
20779,3251
20780,325
20781,8675
20782,1669
20783,7717
20784,2203
20785,325
20786,5461
20787,3450
20788,6882
20789,8872
20790,1113
20791,7607
20792,6650
20793,8819
20794,1692
20795,3082
20796,4185
20797,3377
20798,8654
20799,7496
20800,4157
20801,3522
20802,6841
20803,1382
20804,9830
20805,1994
20806,2529
20807,9193
20808,6455
20809,1628
20810,7487
20811,7142
20812,4027
20813,1698
20814,6492
20815,7982
20816,5882
20817,7482
20818,4267
20819,3220
20820,1523
20821,1510
20822,1669
20823,4562
20824,6517
20825,4562
20826,9652
20827,4267
20828,1769
20829,1669
20830,9756
20831,3849
20832,6177
20833,5333
20834,8931
20835,4922
20836,7482
20837,9645
20838,4185
20839,6024
20840,3688
20841,6354
20842,1698
20843,7907
20844,8231
20845,5455
20846,9184
20847,1463
20848,15
20849,503
20850,5519
20851,7466
20852,1781
20853,3800
20854,6018
20855,2481
20856,9605
20857,5807
20858,4758
20859,4282
20860,4974
20861,5140
20862,1075
20863,3389
20864,6177
20865,8872
20866,7305
20867,503
20868,5056
20869,128
20870,9911
20871,4564
20872,3912
20873,4974
20874,1210
20875,4185
20876,6898
20877,9281
20878,4267
20879,6231
20880,2818
20881,4974
20882,5004
20883,7036
20884,2643
20885,4267
20886,9543
20887,8326
20888,7935
20889,7362
20890,6898
20891,5968
20892,9219
20893,5523
20894,3224
20895,103
20896,325
20897,2546
20898,6898
20899,4185
20900,3989
20901,5519
20902,1259
20903,9421
20904,8683
20905,2203
20906,3082
20907,1416
20908,4232
20909,1063
20910,4267
20911,9289
20912,2788
20913,4185
20914,4054
20915,4267
20916,5519
20917,503
20918,4612
20919,4612
20920,4562
20921,7362
20922,536
20923,8897
20924,5050
20925,2839
20926,6354
20927,3968
20928,5076
20929,3727
20930,6805
20931,8802
20932,325
20933,8326
20934,3007
20935,1420
20936,325
20937,4167
20938,2876
20939,2844
20940,7100
20941,5424
20942,4769
20943,4267
20944,5140
20945,4562
20946,4106
20947,6354
20948,7482
20949,7505
20950,8666
20951,7796
20952,3759
20953,7362
20954,3849
20955,4106
20956,9398
20957,5149
20958,1305
20959,8654
20960,3854
20961,1468
20962,9198
20963,5098
20964,2686
20965,3985
20966,9914
20967,2238
20968,6652
20969,2490
20970,6455
20971,1507
20972,1628
20973,8652
20974,4741
20975,1353
20976,8872
20977,465
20978,5523
20979,4562
20980,6495
20981,2952
20982,9652
20983,3104
20984,3013
20985,5424
20986,5403
20987,4914
20988,5818
20989,8956
20990,2261
20991,9219
20992,4841
20993,4267
20994,9592
20995,9645
20996,608
20997,3794
20998,5519
20999,3472
21000,8897
21001,9629
21002,254
21003,5614
21004,9109
21005,6073
21006,4185
21007,6761
21008,969
21009,4914
21010,1071
21011,4814
21012,7487
21013,7607
21014,1665
21015,6517
21016,4562
21017,7487
21018,7419
21019,8872
21020,1350
21021,5519
21022,1584
21023,9094
21024,4267
21025,7106
21026,3794
21027,1669
21028,2312
21029,1113
21030,325
21031,872
21032,1590
21033,1218
21034,8673
21035,4974
21036,850
21037,4562
21038,3472
21039,7739
21040,5519
21041,5823
21042,1896
21043,5098
21044,5614
21045,6805
21046,4267
21047,7482
21048,9911
21049,3912
21050,579
21051,1343
21052,9076
21053,7276
21054,7537
21055,3729
21056,3814
21057,7736
21058,4248
21059,1698
21060,5761
21061,8152
21062,3761
21063,9218
21064,2471
21065,7796
21066,8802
21067,5519
21068,8230
21069,5004
21070,6354
21071,6285
21072,4922
21073,4596
21074,7647
21075,4769
21076,1416
21077,3490
21078,4612
21079,5807
21080,678
21081,8326
21082,6024
21083,3729
21084,5282
21085,521
21086,7935
21087,5968
21088,4952
21089,9577
21090,4185
21091,6156
21092,7652
21093,2481
21094,5904
21095,4267
21096,5381
21097,8142
21098,6455
21099,4398
21100,1565
21101,8872
21102,7487
21103,346
21104,4948
21105,6882
21106,3658
21107,839
21108,5140
21109,2296
21110,7845
21111,6275
21112,2238
21113,6455
21114,4974
21115,8152
21116,319
21117,9543
21118,8872
21119,7586
21120,5247
21121,5523
21122,2951
21123,1171
21124,8055
21125,6073
21126,5786
21127,8230
21128,3605
21129,4001
21130,608
21131,4948
21132,503
21133,5004
21134,1896
21135,2400
21136,5968
21137,373
21138,5140
21139,325
21140,4462
21141,4612
21142,5519
21143,5857
21144,5424
21145,6455
21146,2643
21147,9357
21148,325
21149,7647
21150,7305
21151,6993
21152,2653
21153,6455
21154,7254
21155,6898
21156,6156
21157,325
21158,7537
21159,1304
21160,6024
21161,617
21162,704
21163,3025
21164,325
21165,6455
21166,6428
21167,7352
21168,503
21169,5968
21170,9219
21171,8785
21172,9219
21173,4172
21174,1669
21175,1628
21176,5098
21177,6261
21178,7125
21179,7482
21180,1906
21181,1935
21182,5140
21183,5968
21184,5066
21185,319
21186,4914
21187,5747
21188,8528
21189,1935
21190,1646
21191,4267
21192,4083
21193,4185
21194,6031
21195,5641
21196,6732
21197,4267
21198,1171
21199,4621
21200,2511
21201,9806
21202,4769
21203,4267
21204,6354
21205,3574
21206,5807
21207,1350
21208,4974
21209,2788
21210,6898
21211,5238
21212,9462
21213,7368
21214,4054
21215,6605
21216,1293
21217,3097
21218,4054
21219,8654
21220,579
21221,9935
21222,5479
21223,1113
21224,1698
21225,4922
21226,3082
21227,2862
21228,4267
21229,4185
21230,3007
21231,8931
21232,7537
21233,240
21234,6024
21235,8363
21236,8230
21237,4974
21238,8363
21239,7362
21240,7482
21241,8094
21242,2167
21243,1450
21244,4612
21245,6534
21246,8152
21247,4185
21248,5004
21249,6024
21250,1350
21251,8834
21252,1113
21253,579
21254,6841
21255,5181
21256,4185
21257,4083
21258,543
21259,1868
21260,3082
21261,8905
21262,5968
21263,1896
21264,5141
21265,4185
21266,2992
21267,5775
21268,9592
21269,6024
21270,560
21271,3007
21272,6455
21273,4974
21274,4948
21275,5968
21276,4562
21277,8209
21278,6024
21279,192
21280,5804
21281,1171
21282,5523
21283,4485
21284,5517
21285,4267
21286,4185
21287,4267
21288,5519
21289,4185
21290,6073
21291,4974
21292,9281
21293,6261
21294,5140
21295,1380
21296,7487
21297,3342
21298,887
21299,1903
21300,8230
21301,6354
21302,8193
21303,8230
21304,3743
21305,8931
21306,3097
21307,5363
21308,325
21309,5395
21310,6485
21311,6306
21312,9219
21313,1171
21314,4267
21315,2529
21316,8152
21317,325
21318,1113
21319,4185
21320,4562
21321,7495
21322,5396
21323,5140
21324,5968
21325,6534
21326,1628
21327,7362
21328,7403
21329,4365
