Id,Predicted
21978,1911
21979,5069
21980,4486
21981,5085
21982,4074
21983,4763
21984,5666
21985,2759
21986,5492
21987,4542
21988,4626
21989,4021
21990,5123
21991,6431
21992,5183
21993,7769
21994,5069
21995,5650
21996,4899
21997,4986
21998,4865
21999,4546
22000,5691
22001,6388
22002,2662
22003,4563
22004,3506
22005,5514
22006,4869
22007,5700
22008,4488
22009,4258
22010,1846
22011,1023
22012,4055
22013,2778
22014,5713
22015,5830
22016,5845
22017,3606
22018,5178
22019,4747
22020,7278
22021,4658
22022,4372
22023,4091
22024,4337
22025,6831
22026,7856
22027,7740
22028,3388
22029,6510
22030,6719
22031,4826
22032,4346
22033,874
22034,4800
22035,4956
22036,5356
22037,5916
22038,4536
22039,7652
22040,5179
22041,7066
22042,2916
22043,4381
22044,5129
22045,5628
22046,4482
22047,5412
22048,3483
22049,3677
22050,4414
22051,8275
22052,4157
22053,4934
22054,5008
22055,4665
22056,5270
22057,4161
22058,4038
22059,5220
22060,5072
22061,5815
22062,4550
22063,5346
22064,8380
22065,4425
22066,4731
22067,6901
22068,4774
22069,4026
22070,5409
22071,4933
22072,9119
22073,5028
22074,5091
22075,3981
22076,9379
22077,3938
22078,2623
22079,3666
22080,5779
22081,3773
22082,6117
22083,8486
22084,6458
22085,9701
22086,5270
22087,4912
22088,4706
22089,4912
22090,6438
22091,4860
22092,6155
22093,5412
22094,5470
22095,4783
22096,4592
22097,5120
22098,4567
22099,4424
22100,5117
22101,4364
22102,6514
22103,4933
22104,5025
22105,4988
22106,4645
22107,3671
22108,3888
22109,4674
22110,4282
22111,5316
22112,4738
22113,6299
22114,4451
22115,2925
22116,5345
22117,4464
22118,4713
22119,4324
22120,4793
22121,4809
22122,5338
22123,6245
22124,4669
22125,5887
22126,3480
22127,6053
22128,5475
22129,4250
22130,3204
22131,6984
22132,5657
22133,5362
22134,2232
22135,4578
22136,5753
22137,3504
22138,5770
22139,5279
22140,5696
22141,5219
22142,3056
22143,4947
22144,4110
22145,5576
22146,4822
22147,5769
22148,3394
22149,4951
22150,7772
22151,3619
22152,4100
22153,5351
22154,7424
22155,6290
22156,7310
22157,4676
22158,3579
22159,6810
22160,4805
22161,268
22162,6102
22163,3437
22164,5849
22165,4676
22166,2460
22167,4708
22168,5880
22169,5244
22170,5053
22171,2576
22172,4743
22173,5532
22174,3520
22175,4872
22176,5338
22177,5438
22178,4572
22179,4650
22180,3676
22181,6689
22182,182
22183,6334
22184,4808
22185,5235
22186,5918
22187,4966
22188,3630
22189,4693
22190,4991
22191,5071
22192,3081
22193,5483
22194,5988
22195,5362
22196,2044
22197,4113
22198,5995
22199,6300
22200,4899
22201,3493
22202,4647
22203,4386
22204,4684
22205,4231
22206,4659
22207,6119
22208,4833
22209,4999
22210,4697
22211,3407
22212,5405
22213,5345
22214,5273
22215,4696
22216,4476
22217,6033
22218,5117
22219,4993
22220,4909
22221,6685
22222,6051
22223,5440
22224,5322
22225,6594
22226,5079
22227,6009
22228,5284
22229,6492
22230,5431
22231,5380
22232,5637
22233,6047
22234,4891
22235,10371
22236,6652
22237,5380
22238,7765
22239,7873
22240,4360
22241,6040
22242,5092
22243,7476
22244,1982
22245,5297
22246,5364
22247,8171
22248,5861
22249,5075
22250,11165
22251,6525
22252,6581
22253,4622
22254,8015
22255,7916
22256,6042
22257,6467
22258,5206
22259,1576
22260,6372
22261,4930
22262,4804
22263,5117
22264,4895
22265,6368
22266,4548
22267,5044
22268,4195
22269,4054
22270,8739
22271,5574
22272,5789
22273,4528
22274,4861
22275,9814
22276,1580
22277,4381
22278,4166
22279,1435
22280,4397
22281,5476
22282,6767
22283,14337
22284,4828
22285,4521
22286,4304
22287,1920
22288,4600
22289,6695
22290,5736
22291,5083
22292,4543
22293,4890
22294,7011
22295,6045
22296,4773
22297,694
22298,6101
22299,5352
22300,6102
22301,7568
22302,4530
22303,6614
22304,2657
22305,5018
22306,6424
22307,5432
22308,4525
22309,3540
22310,6529
22311,4075
22312,6031
22313,7091
22314,5743
22315,7048
22316,5380
22317,4842
22318,4174
22319,4838
22320,8055
22321,5650
22322,8166
22323,4759
22324,5074
22325,136
22326,6273
22327,5242
22328,5757
22329,4627
22330,4276
22331,3937
22332,4980
22333,7025
22334,4541
22335,7429
22336,5462
22337,2713
22338,4924
22339,4511
22340,4522
22341,5890
22342,6859
22343,4047
22344,5705
22345,4936
22346,5229
22347,4863
22348,729
22349,3779
22350,4990
22351,4061
22352,4116
22353,3213
22354,4122
22355,5082
22356,5423
22357,4579
22358,4653
22359,5633
22360,4637
22361,5061
22362,4602
22363,5243
22364,4612
22365,9528
22366,4965
22367,4532
22368,5765
22369,5824
22370,4702
22371,3022
22372,4383
22373,4641
22374,4846
22375,8198
22376,4665
22377,4664
22378,5861
22379,2302
22380,4769
22381,5424
22382,5661
22383,5051
22384,5576
22385,2222
22386,5114
22387,4688
22388,3033
22389,5665
22390,4027
22391,5560
22392,4600
22393,8111
22394,4630
22395,4420
22396,5101
22397,2343
22398,5717
22399,6363
22400,4936
22401,4766
22402,5318
22403,5270
22404,4193
22405,4516
22406,8019
22407,5239
22408,4304
22409,6497
22410,5825
22411,7926
22412,4983
22413,3113
22414,3346
22415,7901
22416,4797
22417,3726
22418,3780
22419,2691
22420,4683
22421,3717
22422,5052
22423,5143
22424,3337
22425,5572
22426,4815
22427,5516
22428,5726
22429,4261
22430,5805
22431,4745
22432,5486
22433,5865
22434,5811
22435,5313
22436,4534
22437,6317
22438,7268
22439,4892
22440,6398
22441,2468
22442,529
22443,5405
22444,4479
22445,2457
22446,8011
22447,4903
22448,6341
22449,5179
22450,6452
22451,4765
22452,5862
22453,3965
22454,5343
22455,5134
22456,5407
22457,4224
22458,9399
22459,4869
22460,5339
22461,5288
22462,3049
22463,5445
22464,4716
22465,4309
22466,6026
22467,2365
22468,6729
22469,4321
22470,4667
22471,4894
22472,5038
22473,4921
22474,4761
22475,3919
22476,5532
22477,5185
22478,4764
22479,4842
22480,6460
22481,4542
22482,5073
22483,5594
22484,3001
22485,4550
22486,4958
22487,9961
22488,5091
22489,4046
22490,5426
22491,4145
22492,5032
22493,2623
22494,4590
22495,5047
22496,5290
22497,5126
22498,6600
22499,4209
22500,8603
22501,6010
22502,5970
22503,5009
22504,7397
22505,6614
22506,2462
22507,1886
22508,4488
22509,5384
22510,4022
22511,6838
22512,5516
22513,4906
22514,4569
22515,6720
22516,4961
22517,5343
22518,6658
22519,5247
22520,4139
22521,5533
22522,5476
22523,4180
22524,5197
22525,10764
22526,5143
22527,1988
22528,5599
22529,2475
22530,5510
22531,7008
22532,6305
22533,5074
22534,4836
22535,5658
22536,4521
22537,5743
22538,3936
22539,5080
22540,4021
22541,1247
22542,5026
22543,3410
22544,9896
22545,4812
22546,5786
22547,4335
22548,4969
22549,-2666
22550,2407
22551,12067
22552,2702
22553,8099
22554,5031
22555,1064
22556,5097
22557,5052
22558,6364
22559,5486
22560,4762
22561,4317
22562,3465
22563,5765
22564,2860
22565,4900
22566,4527
22567,6565
22568,5070
22569,6373
22570,7363
22571,1370
22572,5091
22573,4866
22574,5388
22575,4368
22576,3645
22577,4334
22578,5038
22579,3785
22580,4838
22581,5116
22582,5556
22583,5168
22584,1180
22585,3768
22586,3838
22587,4604
22588,3132
22589,6203
22590,5332
22591,-198
22592,2491
22593,5425
22594,4019
22595,5226
22596,4888
22597,4782
22598,8222
22599,5422
22600,4668
22601,5421
22602,4932
22603,4952
22604,7052
22605,4842
22606,4059
22607,5043
22608,4599
22609,4702
22610,4521
22611,4953
22612,3974
22613,6201
22614,5715
22615,3234
22616,5922
22617,3640
22618,5742
22619,1254
22620,507
22621,4867
22622,5214
22623,7594
22624,5080
22625,4378
22626,4657
22627,5272
22628,5021
22629,8804
22630,8738
22631,6531
22632,4682
22633,5688
22634,4964
22635,4251
22636,5956
22637,5429
22638,5287
22639,4752
22640,5063
22641,6436
22642,3884
22643,5071
22644,6148
22645,5310
22646,4430
22647,5388
22648,6959
22649,4956
22650,4542
22651,4641
22652,4570
22653,5050
22654,5057
22655,4375
22656,4681
22657,6520
22658,4353
22659,4248
22660,3921
22661,5037
22662,4842
22663,2809
22664,3448
22665,5104
22666,7070
22667,5100
22668,5042
22669,5583
22670,5246
22671,3420
22672,5585
22673,6305
22674,4828
22675,5389
22676,4207
22677,5197
22678,1729
22679,9771
22680,5023
22681,6026
22682,5296
22683,6174
22684,6448
22685,6183
22686,4205
22687,5919
22688,10789
22689,3286
22690,5879
22691,8085
22692,8124
22693,8982
22694,4190
22695,4606
22696,3269
22697,6622
22698,5051
22699,4797
22700,5790
22701,2970
22702,6663
22703,5142
22704,5605
22705,5925
22706,6021
22707,4980
22708,4557
22709,5440
22710,6450
22711,4754
22712,5420
22713,5325
22714,5063
22715,5063
22716,4287
22717,3822
22718,5518
22719,4929
22720,-216
22721,687
22722,4635
22723,5194
22724,4727
22725,7167
22726,30
22727,2334
22728,4994
22729,5013
22730,4635
22731,5638
22732,5051
22733,5025
22734,6982
22735,2752
22736,4634
22737,5430
22738,4765
22739,8603
22740,2407
22741,6140
22742,2813
22743,7992
22744,5768
22745,7687
22746,4860
22747,6581
22748,6710
22749,7451
22750,4859
22751,4810
22752,5679
22753,5501
22754,3794
22755,4825
22756,5548
22757,7325
22758,5126
22759,6489
22760,4472
22761,4934
22762,4724
22763,5912
22764,6431
22765,5641
22766,4667
22767,5187
22768,5329
22769,7803
22770,6302
22771,5810
22772,4506
22773,1523
22774,5166
22775,4767
22776,5168
22777,5327
22778,7539
22779,3710
22780,2382
22781,4941
22782,4784
22783,6877
22784,4052
22785,5369
22786,5708
22787,4395
22788,4309
22789,4985
22790,6333
22791,2878
22792,4285
22793,5517
22794,5318
22795,4422
22796,5132
22797,4860
22798,4793
22799,3564
22800,5802
22801,4473
22802,3545
22803,5059
22804,4948
22805,3066
22806,5087
22807,4815
22808,5140
22809,4454
22810,4455
22811,1673
22812,5074
22813,4786
22814,4967
22815,4027
22816,6123
22817,5451
22818,4218
22819,6903
22820,4027
22821,3057
22822,3848
22823,4730
22824,4196
22825,4711
22826,4263
22827,4073
22828,4905
22829,7440
22830,4450
22831,463
22832,5415
22833,3206
22834,6774
22835,3940
22836,4821
22837,5908
22838,4599
22839,5042
22840,7341
22841,4737
22842,5228
22843,5170
22844,3243
22845,4720
22846,3059
22847,4669
22848,5015
22849,5953
22850,4954
22851,1018
22852,7774
22853,7858
22854,5370
22855,5341
22856,6549
22857,5003
22858,4175
22859,4914
22860,2582
22861,4897
22862,5348
22863,4652
22864,5482
22865,2331
22866,6449
22867,7155
22868,5888
22869,4813
22870,4818
22871,6176
22872,5026
22873,5047
22874,4848
22875,4161
22876,3641
22877,4079
22878,3307
22879,3060
22880,4488
22881,5634
22882,7590
22883,6409
22884,2880
22885,2776
22886,5558
22887,5380
22888,5662
22889,4313
22890,5331
22891,5074
22892,6782
22893,6699
22894,5430
22895,4557
22896,2779
22897,5379
22898,2384
22899,4586
22900,3954
22901,7136
22902,5359
22903,5540
22904,5498
22905,4419
22906,6358
22907,5392
22908,10485
22909,2552
22910,5510
22911,4736
22912,6644
22913,-559
22914,3566
22915,6760
22916,7991
22917,5233
22918,5120
22919,4879
22920,6387
22921,5981
22922,4795
22923,5136
22924,4834
22925,5872
22926,2295
22927,4059
22928,5606
22929,5072
22930,4827
22931,-2011
22932,4755
22933,6934
22934,4884
22935,3050
22936,4258
22937,7039
22938,4136
22939,4235
22940,3771
22941,2422
22942,4897
22943,3812
22944,5751
22945,938
22946,5398
22947,5740
22948,4935
22949,4758
22950,7357
22951,5074
22952,6400
22953,8081
22954,5214
22955,4864
22956,5476
22957,9
22958,5579
22959,4696
22960,7664
22961,5103
22962,4909
22963,5679
22964,4520
22965,4151
22966,11522
22967,3928
22968,4197
22969,4839
22970,-489
22971,4974
22972,4913
22973,4700
22974,3656
22975,4180
22976,4531
22977,5204
22978,4760
22979,4815
22980,4980
22981,2785
22982,3925
22983,5164
22984,218
22985,2640
22986,3324
22987,5759
22988,8093
22989,5087
22990,5954
22991,4276
22992,7249
22993,4755
22994,3785
22995,3774
22996,4884
22997,4413
22998,4954
22999,5213
23000,7990
23001,4944
23002,6156
23003,5061
23004,4132
23005,3682
23006,4888
23007,5052
23008,2869
23009,5761
23010,4444
23011,4425
23012,4556
23013,3837
23014,5646
23015,4409
23016,6436
23017,5610
23018,2177
23019,4942
23020,5360
23021,4678
23022,5569
23023,4512
23024,4932
23025,6628
23026,9026
23027,5051
23028,4595
23029,5299
23030,6182
23031,5587
23032,5020
23033,8204
23034,9980
23035,4790
23036,5615
23037,4541
23038,8193
23039,5074
23040,7186
23041,5139
23042,5180
23043,4626
23044,4399
23045,6374
23046,4583
23047,4380
23048,3885
23049,8392
23050,9030
23051,7009
23052,4497
23053,5805
23054,10301
23055,3206
23056,6211
23057,5073
23058,4052
23059,4534
23060,4917
23061,4299
23062,1358
23063,5333
23064,3108
23065,6073
23066,5883
23067,3285
23068,490
23069,5495
23070,4491
23071,5368
23072,5609
23073,5260
23074,4366
23075,5733
23076,4513
23077,5294
23078,4444
23079,5676
23080,3966
23081,6326
23082,3746
23083,3446
23084,4672
23085,2869
23086,5071
23087,5434
23088,4362
23089,6831
23090,8807
23091,5566
23092,5358
23093,5496
23094,4870
23095,5892
23096,5894
23097,5086
23098,4575
23099,4936
23100,4130
23101,2641
23102,4069
23103,4493
23104,7148
23105,5334
23106,2989
23107,4635
23108,4538
23109,4753
23110,3916
23111,6523
23112,4417
23113,6310
23114,4735
23115,4827
23116,2770
23117,6098
23118,3151
23119,5067
23120,2375
23121,4793
23122,5567
23123,5601
23124,7614
23125,4892
23126,4760
23127,4675
23128,6393
23129,4000
23130,3515
23131,4448
23132,6891
23133,5052
23134,4852
23135,2923
23136,5133
23137,4859
23138,8818
23139,1918
23140,2968
23141,5280
23142,3832
23143,5551
23144,4954
23145,5373
23146,6364
23147,3589
23148,4710
23149,5287
23150,5189
23151,4064
23152,5616
23153,5890
23154,1317
23155,4882
23156,4943
23157,5102
23158,1177
23159,6154
23160,4420
23161,4738
23162,4229
23163,5020
23164,3477
23165,4438
23166,6702
23167,4924
23168,4813
23169,3639
23170,4025
23171,5190
23172,4873
23173,5368
23174,3844
23175,5246
23176,4971
23177,4029
23178,4809
23179,6522
23180,5307
23181,5076
23182,4912
23183,4442
23184,5831
23185,4732
23186,5348
23187,5557
23188,305
23189,4012
23190,5272
23191,1406
23192,4421
23193,4882
23194,4787
23195,5316
23196,5047
23197,5854
23198,6118
23199,2868
23200,9998
23201,5042
23202,4644
23203,4961
23204,5612
23205,11543
23206,5701
23207,3772
23208,5187
23209,6817
23210,3188
23211,5301
23212,5294
23213,5639
23214,6844
23215,5000
23216,5802
23217,5823
23218,8432
23219,4028
23220,4766
23221,4876
23222,5147
23223,5271
23224,4491
23225,5429
23226,4844
23227,3606
23228,8617
23229,5086
23230,3630
23231,5190
23232,6064
23233,6060
23234,5782
23235,5176
23236,5130
23237,4506
23238,4716
23239,6697
23240,4980
23241,6642
23242,4374
23243,5473
23244,5646
23245,5237
23246,3816
23247,2219
23248,414
23249,4690
23250,4551
23251,2534
23252,4804
23253,7693
23254,3929
23255,9776
23256,6634
23257,5934
23258,5145
23259,4527
23260,4720
23261,4666
23262,7442
23263,4864
23264,5420
23265,4919
23266,4950
23267,5854
23268,5970
23269,4478
23270,6763
23271,7716
23272,5459
23273,4889
23274,4240
23275,5345
23276,4642
23277,1305
23278,5771
23279,2606
23280,4670
23281,5054
23282,5337
23283,4956
23284,4330
23285,6042
23286,3098
23287,4530
23288,4838
23289,5567
23290,5759
23291,6005
23292,3043
23293,4246
23294,2483
23295,4626
23296,3645
23297,3732
23298,5109
23299,5564
23300,4051
23301,7231
23302,4107
23303,9064
23304,4693
23305,4732
23306,3511
23307,4804
23308,5039
23309,7434
23310,6532
23311,4090
23312,2912
23313,6560
23314,4976
23315,4887
23316,5241
23317,4955
23318,6025
23319,4894
23320,5624
23321,3321
23322,6066
23323,4810
23324,7713
23325,5519
23326,5721
23327,4412
23328,3960
23329,5502
23330,5549
23331,7231
23332,5011
23333,4448
23334,5549
23335,4129
23336,9240
23337,3742
23338,631
23339,4835
23340,5232
23341,6592
23342,5214
23343,4678
23344,4647
23345,7739
23346,5491
23347,6622
23348,7949
23349,4947
23350,4621
23351,3336
23352,5192
23353,8269
23354,5779
23355,5922
23356,4142
23357,4910
23358,5954
23359,5329
23360,4881
23361,4456
23362,3117
23363,6115
23364,4839
23365,1624
23366,4413
23367,2859
23368,4142
23369,2249
23370,5079
23371,5100
23372,5746
23373,2477
23374,3655
23375,5347
23376,6126
23377,1553
23378,5330
23379,5037
23380,4877
23381,3318
23382,4523
23383,3889
23384,2030
23385,-1362
23386,5364
23387,2906
23388,5279
23389,4407
23390,5209
23391,6109
23392,2809
23393,5986
23394,4567
23395,7909
23396,2146
23397,5597
23398,5359
23399,2315
23400,4512
23401,5742
23402,4575
23403,6249
23404,4743
23405,5790
23406,6003
23407,5210
23408,5992
23409,4343
23410,7000
23411,6106
23412,4928
23413,6367
23414,3052
23415,1501
23416,5506
23417,6862
23418,4655
23419,5062
23420,4775
23421,3717
23422,4708
23423,4170
23424,5218
23425,4186
23426,4176
23427,5205
23428,5087
23429,1997
23430,6044
23431,3926
23432,2693
23433,5423
23434,7081
23435,5742
23436,3270
23437,7162
23438,4519
23439,4054
23440,2363
23441,1142
23442,4835
23443,4449
23444,5140
23445,5507
23446,3747
23447,8447
23448,4964
23449,2972
23450,5230
23451,1210
23452,2237
23453,4959
23454,6019
23455,4713
23456,5103
23457,5044
23458,4565
23459,4422
23460,2682
23461,5270
23462,4933
23463,6309
23464,5404
23465,8868
23466,5084
23467,5575
23468,2178
23469,4805
23470,5330
23471,5371
23472,5662
23473,6030
23474,5131
23475,5360
23476,5581
23477,3489
23478,487
23479,5151
23480,2747
23481,7289
23482,6719
23483,6914
23484,4889
23485,4559
23486,5015
23487,6701
23488,5255
23489,5723
23490,4786
23491,4989
23492,6508
23493,4873
23494,4539
23495,1746
23496,4464
23497,5571
23498,5587
23499,4970
23500,2155
23501,7282
23502,4590
23503,4266
23504,4430
23505,4832
23506,5072
23507,6674
23508,5613
23509,6871
23510,6147
23511,4743
23512,4951
23513,5760
23514,4598
23515,6776
23516,3764
23517,4468
23518,5023
23519,4958
23520,5614
23521,5285
23522,5199
23523,4982
23524,5175
23525,4445
23526,8557
23527,4046
23528,5931
23529,4016
23530,7866
23531,7556
23532,7756
23533,5113
23534,3093
23535,4643
23536,6860
23537,6391
23538,5402
23539,4821
23540,3999
23541,5281
23542,5101
23543,4037
23544,9309
23545,5811
23546,5907
23547,6478
23548,10055
23549,2657
23550,10390
23551,5789
23552,5903
23553,4233
23554,5278
23555,7128
23556,6634
23557,5353
23558,3628
23559,7359
23560,5419
23561,4473
23562,4345
23563,6117
23564,3982
23565,3062
23566,5127
23567,4786
23568,9991
23569,5453
23570,5159
23571,1736
23572,4711
23573,4625
23574,5042
23575,4641
23576,3341
23577,4519
23578,6169
23579,6120
23580,5931
23581,5339
23582,3874
23583,5249
23584,4768
23585,6017
23586,4162
23587,4699
23588,2621
23589,4833
23590,5081
23591,8423
23592,5514
23593,4480
23594,5429
23595,5937
23596,4130
23597,5074
23598,5576
23599,5274
23600,4634
23601,5574
23602,5127
23603,5612
23604,4250
23605,5177
23606,4708
23607,5163
23608,1224
23609,4906
23610,2672
23611,4158
23612,4348
23613,4960
23614,5986
23615,4637
23616,5986
23617,4992
23618,5295
23619,6652
23620,5008
23621,5038
23622,2949
23623,4468
23624,5119
23625,2934
23626,5714
23627,3505
23628,3300
23629,7023
23630,4304
23631,5154
23632,5203
23633,8362
23634,512
23635,6065
23636,4108
23637,5360
23638,-328
23639,-1041
23640,4621
23641,5611
23642,8294
23643,5684
23644,3834
23645,4642
23646,2334
23647,8717
23648,5118
23649,2953
23650,4610
23651,4616
23652,5091
23653,12054
23654,5435
23655,3746
23656,5051
23657,4880
23658,5974
23659,487
23660,5179
23661,7331
23662,6615
23663,5154
23664,5890
23665,2454
23666,3571
23667,4329
23668,5875
23669,7226
23670,4308
23671,4890
23672,-87
23673,5156
23674,5610
23675,5123
23676,6792
23677,5590
23678,4670
23679,5219
23680,4250
23681,5418
23682,5037
23683,5928
23684,5734
23685,4593
23686,4596
23687,6314
23688,7144
23689,4962
23690,3226
23691,9306
23692,5955
23693,5337
23694,6223
23695,4952
23696,6123
23697,3715
23698,6899
23699,2688
23700,3703
23701,7422
23702,6067
23703,5119
23704,5622
23705,5648
23706,4100
23707,4702
23708,5611
23709,5050
23710,3392
23711,5179
23712,5080
23713,4975
23714,4679
23715,5527
23716,5140
23717,5355
23718,3691
23719,3113
23720,6760
23721,3589
23722,5082
23723,3349
23724,5815
23725,5706
23726,3459
23727,4910
23728,6716
23729,5170
23730,5080
23731,3389
23732,5650
23733,5114
23734,4954
