Id,Predicted
19001,8722
19002,8548
19003,5746
19004,3826
19005,8763
19006,8212
19007,7429
19008,1463
19009,6648
19010,2202
19011,6293
19012,5286
19013,7586
19014,5258
19015,3149
19016,3036
19017,1903
19018,6018
19019,384
19020,3580
19021,2051
19022,7171
19023,4574
19024,4539
19025,1071
19026,7272
19027,471
19028,1975
19029,9574
19030,2200
19031,3101
19032,921
19033,5842
19034,9527
19035,5691
19036,3203
19037,3563
19038,5696
19039,845
19040,3462
19041,6330
19042,2955
19043,2745
19044,4224
19045,4311
19046,3747
19047,2686
19048,3148
19049,908
19050,1281
19051,9554
19052,6354
19053,2659
19054,7326
19055,2173
19056,8585
19057,3359
19058,1013
19059,4219
19060,1834
19061,6211
19062,7936
19063,1884
19064,4166
19065,8062
19066,1547
19067,5008
19068,8359
19069,6577
19070,6534
19071,6354
19072,5966
19073,3439
19074,3051
19075,2333
19076,7559
19077,5912
19078,1148
19079,61
19080,7985
19081,6881
19082,3574
19083,4568
19084,4961
19085,4559
19086,3729
19087,8179
19088,7676
19089,974
19090,2000
19091,3575
19092,6011
19093,2646
19094,6177
19095,8872
19096,259
19097,7677
19098,2980
19099,1778
19100,7356
19101,1350
19102,9086
19103,7312
19104,2862
19105,4527
19106,7887
19107,483
19108,2312
19109,9134
19110,7535
19111,8530
19112,4160
19113,5993
19114,6898
19115,9059
19116,4851
19117,4241
19118,9178
19119,975
19120,6183
19121,5543
19122,358
19123,3013
19124,5688
19125,7100
19126,1810
19127,4462
19128,5519
19129,5804
19130,8003
19131,1698
19132,2244
19133,5586
19134,1742
19135,439
19136,2325
19137,5524
19138,8189
19139,5439
19140,1134
19141,2804
19142,5330
19143,2460
19144,8288
19145,455
19146,8213
19147,8421
19148,7281
19149,2665
19150,1012
19151,4006
19152,7639
19153,2826
19154,6348
19155,6329
19156,319
19157,7728
19158,5926
19159,2649
19160,7670
19161,4741
19162,4735
19163,7537
19164,4062
19165,6031
19166,7398
19167,3239
19168,8493
19169,1080
19170,8498
19171,4606
19172,6841
19173,5898
19174,5632
19175,1278
19176,6636
19177,5583
19178,1689
19179,6471
19180,103
19181,1343
19182,249
19183,1523
19184,3592
19185,5068
19186,7006
19187,5220
19188,18
19189,3324
19190,6770
19191,1351
19192,4151
19193,9057
19194,9943
19195,5145
19196,1343
19197,3117
19198,1588
19199,6156
19200,2750
19201,9103
19202,6776
19203,7949
19204,2882
19205,9196
19206,5179
19207,5649
19208,8260
19209,4407
19210,2471
19211,888
19212,5903
19213,3082
19214,6718
19215,9645
19216,7419
19217,1927
19218,5299
19219,1510
19220,839
19221,1576
19222,2063
19223,8014
19224,3023
19225,6216
19226,3850
19227,8348
19228,3320
19229,2343
19230,1613
19231,1163
19232,9495
19233,6347
19234,9098
19235,540
19236,6179
19237,6474
19238,5465
19239,9327
19240,4633
19241,5403
19242,8167
19243,1685
19244,1698
19245,2117
19246,839
19247,8523
19248,638
19249,438
19250,3588
19251,6849
19252,5555
19253,2400
19254,550
19255,823
19256,6711
19257,771
19258,7178
19259,4240
19260,9646
19261,8188
19262,5780
19263,7080
19264,1317
19265,2529
19266,1280
19267,3574
19268,7150
19269,9888
19270,5533
19271,8847
19272,6676
19273,7796
19274,7642
19275,8529
19276,5573
19277,5448
19278,1421
19279,6392
19280,7660
19281,8821
19282,1997
19283,6125
19284,1079
19285,3249
19286,6085
19287,2506
19288,9623
19289,7482
19290,7823
19291,4776
19292,7044
19293,2136
19294,5136
19295,8322
19296,1480
19297,4433
19298,1281
19299,6963
19300,3424
19301,6650
19302,1692
19303,3759
19304,4462
19305,8788
19306,6963
19307,921
19308,7170
19309,1541
19310,7028
19311,3102
19312,4756
19313,1856
19314,6158
19315,4177
19316,6648
19317,5457
19318,5971
19319,9543
19320,6025
19321,4354
19322,7185
19323,7448
19324,3597
19325,1218
19326,6411
19327,53
19328,3757
19329,968
19330,1212
19331,1477
19332,9094
19333,9421
19334,7935
19335,4031
19336,8954
19337,3615
19338,557
19339,7017
19340,4462
19341,4368
19342,7739
19343,6284
19344,266
19345,9599
19346,2945
19347,6700
19348,8845
19349,5247
19350,8083
19351,1679
19352,1897
19353,4066
19354,7337
19355,6309
19356,9602
19357,7845
19358,3434
19359,3081
19360,418
19361,440
19362,4026
19363,8513
19364,3007
19365,4979
19366,8624
19367,5823
19368,8144
19369,2750
19370,2021
19371,9086
19372,9290
19373,4177
19374,8255
19375,4077
19376,4920
19377,5968
19378,5901
19379,8094
19380,3773
19381,949
19382,5461
19383,8326
19384,2000
19385,1667
19386,2552
19387,5669
19388,7796
19389,1317
19390,9219
19391,9854
19392,1296
19393,6882
19394,2864
19395,4808
19396,373
19397,3688
19398,2610
19399,1203
19400,8720
19401,8184
19402,5857
19403,6500
19404,1785
19405,4151
19406,9087
19407,3902
19408,8393
19409,1516
19410,2368
19411,8288
19412,4333
19413,5792
19414,7844
19415,6694
19416,4910
19417,2541
19418,344
19419,8829
19420,3762
19421,296
19422,8008
19423,102
19424,5811
19425,8759
19426,1759
19427,5461
19428,8042
19429,1014
19430,2733
19431,4527
19432,5183
19433,38
19434,1259
19435,4476
19436,2764
19437,8934
19438,4073
19439,6735
19440,8696
19441,2054
19442,4151
19443,7487
19444,3698
19445,7565
19446,1510
19447,7746
19448,4025
19449,1336
19450,4815
19451,7630
19452,9243
19453,9397
19454,9398
19455,3958
19456,8995
19457,9505
19458,7357
19459,4282
19460,7788
19461,4547
19462,19
19463,1218
19464,1041
19465,6457
19466,4054
19467,6953
19468,2470
19469,1292
19470,5965
19471,6277
19472,4185
19473,9716
19474,3372
19475,6595
19476,932
19477,1450
19478,4916
19479,4769
19480,6066
19481,2143
19482,4995
19483,15
19484,9618
19485,7021
19486,2875
19487,5747
19488,4240
19489,6020
19490,3822
19491,8892
19492,8558
19493,9935
19494,1963
19495,42
19496,9413
19497,4185
19498,7716
19499,266
19500,2862
19501,1673
19502,497
19503,8059
19504,9932
19505,6380
19506,217
19507,5324
19508,5885
19509,494
19510,4317
19511,1437
19512,3604
19513,2447
19514,5254
19515,9287
19516,2055
19517,1197
19518,8674
19519,9121
19520,2593
19521,5295
19522,411
19523,1281
19524,3227
19525,8660
19526,450
19527,7713
19528,1935
19529,3849
19530,2021
19531,948
19532,650
19533,5641
19534,7802
19535,4954
19536,5277
19537,9987
19538,7133
19539,932
19540,6805
19541,4681
19542,8595
19543,3036
19544,8757
19545,9016
19546,7502
19547,1001
19548,7962
19549,3760
19550,5527
19551,8153
19552,5113
19553,7125
19554,9588
19555,3722
19556,6535
19557,5282
19558,4124
19559,3800
19560,1403
19561,7362
19562,2934
19563,8364
19564,10000
19565,1868
19566,6742
19567,674
19568,357
19569,426
19570,5783
19571,8045
19572,486
19573,3118
19574,2244
19575,4562
19576,8141
19577,2873
19578,2741
19579,8243
19580,8035
19581,9187
19582,8427
19583,4423
19584,6700
19585,7398
19586,2106
19587,9018
19588,9986
19589,7576
19590,9386
19591,3285
19592,2783
19593,9331
19594,1583
19595,7863
19596,2586
19597,1805
19598,4679
19599,9875
19600,7978
19601,5485
19602,2308
19603,4423
19604,4391
19605,5202
19606,9725
19607,5199
19608,8106
19609,1578
19610,2463
19611,8847
19612,6718
19613,621
19614,319
19615,7679
19616,9298
19617,6191
19618,5747
19619,4599
19620,2996
19621,454
19622,5882
19623,2392
19624,5022
19625,7560
19626,3800
19627,6559
19628,828
19629,1012
19630,1328
19631,1935
19632,5519
19633,6891
19634,1446
19635,6596
19636,6484
19637,4381
19638,6565
19639,2638
19640,9109
19641,8925
19642,6506
19643,7454
19644,8266
19645,7758
19646,7120
19647,5583
19648,4892
19649,9849
19650,9331
19651,7517
19652,6754
19653,5838
19654,5719
19655,2868
19656,9435
19657,851
19658,6191
19659,3101
19660,2139
19661,1163
19662,5857
19663,6153
19664,4185
19665,1146
19666,4908
19667,7145
19668,9543
19669,2970
19670,5718
19671,6537
19672,7631
19673,6176
19674,1175
19675,8089
19676,1565
19677,9078
19678,9605
19679,1732
19680,2945
19681,6460
19682,1225
19683,1450
19684,7125
19685,9739
19686,4742
19687,7735
19688,8983
19689,4839
19690,6330
19691,538
19692,1279
19693,9593
19694,4649
19695,6311
19696,3497
19697,1980
19698,7419
19699,1535
19700,6716
19701,6547
19702,3233
19703,1881
19704,908
19705,3492
19706,7198
19707,1211
19708,6385
19709,7037
19710,8230
19711,4007
19712,1436
19713,2873
19714,3566
19715,7254
19716,8889
19717,6141
19718,1305
19719,5675
19720,164
19721,4110
19722,3985
19723,3838
19724,8031
19725,2906
19726,5145
19727,4927
19728,8436
19729,4323
19730,8623
19731,1646
19732,5291
19733,2668
19734,6684
19735,5775
19736,7656
19737,1547
19738,4676
19739,1077
19740,7219
19741,4133
19742,8322
19743,3764
19744,7563
19745,8612
19746,7064
19747,1171
19748,1103
19749,6854
19750,762
19751,9973
19752,4578
19753,1380
19754,4014
19755,5986
19756,9581
19757,9217
19758,8626
19759,9678
19760,7837
19761,7499
19762,4653
19763,2481
19764,2989
19765,58
19766,7530
19767,7557
19768,3886
19769,2321
19770,658
19771,7700
19772,4354
19773,6720
19774,122
19775,8091
19776,1702
19777,9693
19778,8931
19779,4545
19780,9713
19781,3220
19782,6403
19783,6180
19784,7677
19785,2833
19786,7661
19787,8679
19788,3996
19789,8814
19790,9727
19791,5712
19792,1843
19793,4047
19794,3506
19795,9638
19796,6198
19797,4172
19798,2820
19799,8417
19800,4543
19801,1134
19802,1416
19803,6675
19804,6681
19805,7784
19806,24
19807,66
19808,7901
19809,59
19810,8931
19811,8722
19812,7257
19813,3304
19814,7565
19815,252
19816,1204
19817,2232
19818,4952
19819,5424
19820,716
19821,4974
19822,1583
19823,1353
19824,5022
19825,7513
19826,5396
19827,6190
19828,8634
19829,940
19830,1172
19831,6156
19832,13
19833,4970
19834,6430
19835,7898
19836,2857
19837,5291
19838,3912
19839,4562
19840,9239
19841,1628
19842,8834
19843,3741
19844,2547
19845,7660
19846,8244
19847,7185
19848,6706
19849,1881
19850,142
19851,9833
19852,2787
19853,9902
19854,7683
19855,4645
19856,8064
19857,8035
19858,9775
19859,7311
19860,3453
19861,2466
19862,5125
19863,5597
19864,6481
19865,5513
19866,2503
19867,5109
19868,3761
19869,3251
19870,5711
19871,2481
19872,6780
19873,5288
19874,6880
19875,6667
19876,4054
19877,3218
19878,9588
19879,3097
19880,8307
19881,8821
19882,4429
19883,3888
19884,8092
19885,5929
19886,4504
19887,567
19888,7074
19889,8787
19890,1029
19891,3503
19892,778
19893,1316
19894,1646
19895,6911
19896,5524
19897,1340
19898,7722
19899,8746
19900,2990
19901,9176
19902,8192
19903,71
19904,7536
19905,9982
19906,1679
19907,2291
19908,5100
19909,8638
19910,7505
19911,7264
19912,5523
19913,1833
19914,536
19915,3057
19916,1293
19917,1163
19918,3957
19919,7796
19920,13
19921,920
19922,3275
19923,9911
19924,9698
19925,5293
19926,9492
19927,5105
19928,3775
19929,4136
19930,5468
19931,6762
19932,628
19933,620
19934,403
19935,2686
19936,2717
19937,6284
19938,7616
19939,122
19940,4465
19941,7984
19942,1533
19943,5524
19944,942
19945,6085
19946,5823
19947,4354
19948,9965
19949,5108
19950,7746
19951,6569
19952,579
19953,6076
19954,1668
19955,7339
19956,423
19957,1843
19958,2786
19959,5986
19960,4327
19961,4010
19962,7601
19963,7879
19964,6018
19965,9888
19966,2369
19967,6492
19968,1692
19969,1559
19970,5416
19971,5036
19972,3628
19973,982
19974,5485
19975,4193
19976,6439
19977,888
19978,6732
19979,7137
19980,1953
19981,7717
19982,7116
19983,7406
19984,4052
19985,5076
19986,4155
19987,5904
19988,9713
19989,1171
19990,7658
19991,6231
19992,8571
19993,6742
19994,6679
19995,8870
19996,6070
19997,7664
19998,6823
19999,7207
20000,8593
20001,4986
20002,8275
20003,6427
20004,3624
20005,9638
20006,8626
20007,8127
20008,9969
20009,9385
20010,3445
20011,8747
20012,9148
20013,5224
20014,8287
20015,4210
20016,8551
20017,6705
20018,174
20019,2839
20020,6374
20021,8454
20022,2835
20023,5904
20024,4550
20025,7466
20026,1476
20027,6041
20028,7368
20029,6126
20030,5391
20031,6796
20032,4562
20033,6883
20034,7935
20035,1962
20036,8897
20037,5629
20038,565
20039,925
20040,8868
20041,7736
20042,7594
20043,4623
20044,6650
20045,5530
20046,1765
20047,4267
20048,8917
20049,2000
20050,4404
20051,8548
20052,4965
20053,3706
20054,3485
20055,3490
20056,3917
20057,5150
20058,7316
20059,8931
20060,3849
20061,8616
20062,2440
20063,9981
20064,323
20065,2664
20066,5424
20067,8576
20068,7935
20069,7882
20070,3220
20071,8612
20072,709
20073,3539
20074,6171
20075,6882
20076,2623
20077,4950
20078,5702
20079,5022
20080,4533
20081,8986
20082,4538
20083,2313
20084,83
20085,8312
20086,3968
20087,9528
20088,1163
20089,389
20090,3745
20091,7809
20092,7607
20093,5519
20094,1333
20095,7359
20096,2363
20097,9418
20098,7202
20099,9086
20100,7854
20101,3464
20102,740
20103,7519
20104,1207
20105,6210
20106,5531
20107,9501
20108,2041
20109,6261
20110,5004
20111,8643
20112,7411
20113,3121
20114,3261
20115,3203
20116,934
20117,1877
20118,4943
20119,6579
20120,3290
20121,7951
20122,2586
20123,7400
20124,6541
20125,2835
20126,8646
20127,3387
20128,285
20129,495
20130,4922
20131,11
20132,266
20133,7995
20134,5059
20135,1836
20136,461
20137,6482
20138,4654
20139,5854
20140,3754
20141,4741
20142,249
20143,9478
20144,3026
20145,8783
20146,6786
20147,3392
20148,2432
20149,7565
20150,4823
20151,4811
20152,921
20153,6911
20154,7666
20155,4818
20156,4338
20157,8839
20158,7943
20159,1672
20160,3658
20161,2177
20162,27
20163,3662
20164,3513
20165,4054
20166,7368
20167,9636
20168,7406
20169,8813
20170,1529
20171,4858
20172,9543
20173,5729
20174,3127
20175,6938
20176,6620
20177,7495
20178,2433
20179,1143
20180,7813
20181,9849
20182,1856
20183,7937
20184,9645
20185,7516
20186,6126
20187,3849
20188,5979
20189,4925
20190,9309
20191,7195
20192,5133
20193,5815
20194,1507
20195,7218
20196,844
20197,4578
20198,1628
20199,4705
20200,8369
20201,6735
20202,6650
20203,5053
20204,4354
20205,3578
20206,7337
20207,8122
20208,4805
20209,933
20210,5787
20211,3752
20212,4367
20213,3625
20214,4581
20215,1899
20216,1665
20217,8841
20218,2350
20219,3888
20220,4477
20221,8058
20222,494
20223,7736
20224,5684
20225,8835
20226,2030
20227,4123
20228,6571
20229,4539
20230,1047
20231,9201
20232,1218
20233,5696
20234,5640
20235,2989
20236,1643
20237,4481
20238,4547
20239,2750
20240,8412
20241,316
20242,2503
20243,4054
20244,8077
20245,4920
20246,4174
20247,1823
20248,9865
20249,8371
20250,3580
20251,4292
20252,7926
20253,5966
20254,4060
20255,536
20256,4354
20257,4184
20258,2686
20259,597
20260,1172
20261,8902
20262,6117
20263,4925
20264,2133
20265,5853
20266,6070
20267,4097
20268,9534
20269,4154
20270,2425
20271,9953
20272,4914
20273,1740
20274,1046
20275,6118
20276,2980
20277,5884
20278,9138
20279,5595
20280,4185
20281,4876
20282,7389
20283,4667
20284,5588
20285,1355
20286,8842
20287,7305
20288,5799
20289,6658
20290,1204
20291,7832
20292,4858
20293,2638
20294,5459
20295,2356
20296,2311
20297,5305
20298,487
20299,4058
20300,8275
20301,6871
20302,7178
20303,5553
20304,3874
20305,3960
20306,5955
20307,9736
20308,9397
20309,1269
20310,5485
20311,4172
20312,2003
20313,9418
20314,5050
20315,3426
20316,3018
20317,7551
20318,9935
20319,2829
20320,5631
20321,4781
20322,1848
20323,190
20324,670
20325,2381
20326,9257
20327,8191
20328,8683
20329,9526
20330,6001
20331,5465
20332,4085
20333,1134
20334,6163
20335,7973
20336,4515
20337,9069
20338,1718
20339,9196
20340,6102
20341,1565
20342,4400
20343,1611
20344,5796
20345,7508
20346,576
20347,8567
20348,7065
20349,73
20350,9423
20351,2552
20352,9566
20353,1665
20354,4565
20355,4736
20356,1110
20357,5537
20358,7468
20359,9218
20360,8144
20361,7675
20362,25
20363,7030
20364,8894
20365,617
20366,8974
20367,3992
20368,7813
20369,4151
20370,6644
20371,2178
20372,1756
20373,3591
20374,1444
20375,6349
20376,3136
20377,6065
20378,3155
20379,8109
20380,9350
20381,6652
20382,8744
20383,7559
20384,1624
20385,4344
20386,24
20387,5191
20388,9847
20389,7579
20390,5266
20391,823
20392,1324
20393,6455
20394,4953
20395,806
20396,7106
20397,7930
20398,2275
20399,5669
20400,1205
20401,7166
20402,7887
20403,7629
20404,4397
20405,5305
20406,8363
20407,1646
20408,1973
20409,5720
20410,5991
20411,2761
20412,5597
20413,6549
20414,7209
20415,3374
20416,8320
20417,7017
20418,946
20419,1047
20420,2316
20421,8215
20422,9406
20423,4429
20424,3452
20425,5085
20426,1529
20427,2131
20428,2818
20429,3950
20430,9423
20431,196
20432,9473
20433,2591
20434,3575
20435,8344
20436,8951
20437,4485
20438,3346
20439,2021
20440,7588
20441,4174
20442,4128
20443,2153
20444,3193
20445,346
20446,8006
20447,3688
20448,9043
20449,4707
20450,7566
20451,7533
20452,1904
20453,5926
20454,1823
20455,7242
20456,1407
20457,3220
20458,8726
20459,7048
20460,5086
20461,6648
20462,1906
20463,9468
20464,877
20465,7912
20466,3419
20467,9916
20468,8996
20469,2432
20470,2484
20471,5546
20472,7347
20473,3433
20474,5100
20475,6779
20476,9727
20477,422
20478,6751
20479,5325
20480,5325
20481,1023
20482,2021
20483,6679
20484,3522
20485,8683
20486,5940
20487,6648
20488,4939
20489,7831
20490,6318
20491,1273
20492,3930
20493,2541
20494,7202
20495,2371
20496,9139
20497,2363
20498,2484
20499,1782
20500,8617
20501,3955
20502,2735
20503,2292
20504,5958
20505,1629
20506,6850
20507,8176
20508,9108
20509,1726
20510,3728
20511,1450
20512,2628
20513,887
20514,279
20515,1072
20516,933
20517,9478
20518,1771
20519,3872
20520,2955
20521,6852
20522,2894
20523,1518
20524,5629
20525,9708
20526,2269
20527,827
20528,226
20529,2450
20530,8840
20531,4981
20532,9963
20533,2858
20534,1498
20535,6907
20536,3023
20537,3729
20538,8131
20539,1876
20540,7796
20541,5834
20542,2586
20543,2933
20544,4105
20545,1747
20546,2209
20547,2638
20548,3802
20549,2178
20550,6780
20551,9588
20552,9051
20553,7657
20554,6650
20555,8106
20556,9262
20557,8630
20558,3337
20559,9135
20560,2411
20561,9438
20562,5149
20563,3557
20564,917
20565,1852
20566,5610
20567,8134
20568,154
20569,2838
20570,2347
20571,2172
20572,1802
20573,2450
20574,3558
20575,4965
20576,3057
20577,5748
20578,1208
20579,7362
20580,4167
20581,9719
20582,1986
20583,4936
20584,3854
20585,5070
20586,4560
20587,7471
20588,870
20589,6772
20590,2503
20591,9771
20592,373
20593,9786
20594,9352
20595,5000
20596,8152
20597,1024
20598,4317
20599,2290
20600,2392
20601,446
20602,7487
20603,1117
20604,9523
20605,3175
20606,2841
20607,4394
20608,8965
20609,1305
20610,7907
20611,1557
20612,4253
20613,503
20614,2537
20615,4925
20616,2814
20617,319
20618,6167
20619,8751
20620,5424
20621,2862
20622,9343
20623,1557
20624,1171
20625,2695
20626,7461
20627,70
20628,2594
20629,6450
20630,3171
20631,2591
20632,9204
20633,2393
20634,5193
20635,5168
20636,6732
20637,2077
20638,5683
20639,9592
20640,8327
20641,3176
20642,6650
20643,5381
20644,4038
20645,9424
20646,7531
20647,271
20648,9543
20649,9865
20650,4354
20651,9833
20652,5610
20653,6818
20654,9055
20655,8148
20656,2511
20657,6354
20658,9074
20659,3102
20660,8571
20661,2509
20662,9214
20663,7374
20664,3968
20665,2205
20666,4157
20667,5215
20668,6220
20669,5425
20670,3151
20671,5289
20672,5671
20673,8364
20674,4864
20675,3347
20676,7134
20677,2541
20678,7537
20679,134
20680,2466
20681,2008
20682,585
20683,3543
20684,4763
20685,7879
20686,4386
20687,7906
20688,7794
20689,6234
20690,9902
20691,7736
20692,6584
20693,8014
20694,1463
20695,1210
20696,6352
20697,5146
20698,7676
20699,3042
20700,8383
20701,5953
20702,9306
20703,4716
20704,1843
20705,3035
20706,539
20707,5859
20708,5174
20709,8636
20710,5320
20711,663
20712,6056
20713,9604
20714,1918
20715,579
20716,5114
20717,8445
20718,1104
20719,7097
20720,4223
20721,7036
20722,8364
20723,6354
20724,1197
20725,5492
20726,4018
20727,5844
20728,671
20729,6128
20730,7537
20731,1808
20732,1544
20733,2529
20734,5394
20735,7075
20736,6180
20737,8735
20738,6108
20739,5048
20740,8122
20741,7642
20742,7603
20743,7660
20744,3342
20745,3068
20746,9354
20747,2032
20748,8275
20749,2688
20750,7310
20751,9148
20752,7448
20753,4978
20754,9285
20755,3482
20756,2980
20757,6596
20758,9442
20759,7036
20760,7316
20761,7400
