Id,Predicted
22207,6179
22208,4923
22209,4969
22210,4828
22211,3009
22212,7669
22213,5453
22214,5355
22215,4788
22216,4737
22217,6425
22218,5194
22219,5056
22220,4870
22221,6201
22222,5868
22223,5167
22224,5480
22225,6587
22226,5162
22227,5914
22228,5061
22229,6738
22230,5068
22231,5160
22232,5193
22233,6194
22234,4644
22235,8740
22236,8306
22237,5382
22238,6473
22239,6851
22240,4694
22241,5983
22242,5074
22243,7477
22244,506
22245,5410
22246,5131
22247,7838
22248,5381
22249,5076
22250,11213
22251,6641
22252,5781
22253,3783
22254,8633
22255,7190
22256,5662
22257,6152
22258,5261
22259,1981
22260,5938
22261,5211
22262,4931
22263,4724
22264,4974
22265,6087
22266,4088
22267,5026
22268,4503
22269,4043
22270,8738
22271,5746
22272,5501
22273,4548
22274,5217
22275,10522
22276,1715
22277,4420
22278,4490
22279,1469
22280,4385
22281,5353
22282,6997
22283,10889
22284,4834
22285,4889
22286,4286
22287,1344
22288,4661
22289,6439
22290,5595
22291,5197
22292,4090
22293,4960
22294,6487
22295,5729
22296,4942
22297,1549
22298,5953
22299,5278
22300,6513
22301,7076
22302,4411
22303,6187
22304,1951
22305,5066
22306,6557
22307,5314
22308,4762
22309,2357
22310,6966
22311,4308
22312,6335
22313,8221
22314,5976
22315,6508
22316,5065
22317,4828
22318,4284
22319,5021
22320,8066
22321,5525
22322,8792
22323,4850
22324,5008
22325,-332
22326,6238
22327,5147
22328,6084
22329,4735
22330,3979
22331,4259
22332,5227
22333,6984
22334,4556
22335,8213
22336,5948
22337,3011
22338,5369
22339,4701
22340,4759
22341,5531
22342,6486
22343,4377
22344,5549
22345,5222
22346,4976
22347,4893
22348,1601
22349,4394
22350,5020
22351,4133
22352,4066
22353,3614
22354,4335
22355,5086
22356,5153
22357,5002
22358,4481
22359,5578
22360,4875
22361,5053
22362,4732
22363,5448
22364,5022
22365,6925
22366,4998
22367,4621
22368,5439
22369,5827
22370,4443
22371,2786
22372,4499
22373,4892
22374,4924
22375,7726
22376,4440
22377,4851
22378,5899
22379,3245
22380,4835
22381,5487
22382,6274
22383,4923
22384,5697
22385,2349
22386,5039
22387,4591
22388,1959
22389,5492
22390,3992
22391,5752
22392,4626
22393,7669
22394,4850
22395,4391
22396,5275
22397,2256
22398,5480
22399,6558
22400,4990
22401,4783
22402,5840
22403,5269
22404,4801
22405,4395
22406,7047
22407,5106
22408,4155
22409,6379
22410,6216
22411,8147
22412,4824
22413,3544
22414,3668
22415,6859
22416,4860
22417,3345
22418,3025
22419,2690
22420,4495
22421,3783
22422,5147
22423,5154
22424,3237
22425,4861
22426,4600
22427,5374
22428,5221
22429,4399
22430,5527
22431,4973
22432,5123
22433,5704
22434,5393
22435,5124
22436,4483
22437,6015
22438,6925
22439,5377
22440,6329
22441,1971
22442,464
22443,5199
22444,4659
22445,2462
22446,8333
22447,4971
22448,5711
22449,5965
22450,6691
22451,4827
22452,5719
22453,4135
22454,5111
22455,5201
22456,5772
22457,4404
22458,9492
22459,4924
22460,5159
22461,5110
22462,3053
22463,5204
22464,4731
22465,4527
22466,6531
22467,3969
22468,6840
22469,4721
22470,4792
22471,5005
22472,5042
22473,4906
22474,4904
22475,4259
22476,5573
22477,5018
22478,4900
22479,4860
22480,5919
22481,5171
22482,5121
22483,5300
22484,2700
22485,4229
22486,4951
22487,8768
22488,5136
22489,4011
22490,5202
22491,3892
22492,5426
22493,3723
22494,4634
22495,5033
22496,5036
22497,4932
22498,6440
22499,4663
22500,8540
22501,5803
22502,5298
22503,5045
22504,7258
22505,6939
22506,2463
22507,3308
22508,4467
22509,5320
22510,3907
22511,6878
22512,5494
22513,4867
22514,4937
22515,7055
22516,4987
22517,6166
22518,6915
22519,5244
22520,4328
22521,5234
22522,5298
22523,3660
22524,4334
22525,9138
22526,5275
22527,1224
22528,5414
22529,3674
22530,5425
22531,7489
22532,5953
22533,5008
22534,3971
22535,5281
22536,4450
22537,5255
22538,3204
22539,5102
22540,3883
22541,-20
22542,5005
22543,1964
22544,9294
22545,5142
22546,5722
22547,4257
22548,4655
22549,-3273
22550,2407
22551,8243
22552,1994
22553,8444
22554,5117
22555,1028
22556,5076
22557,5089
22558,6401
22559,5520
22560,4912
22561,4700
22562,4268
22563,5531
22564,3260
22565,4743
22566,4469
22567,6321
22568,4960
22569,6549
22570,7458
22571,623
22572,5065
22573,4964
22574,5559
22575,4596
22576,4545
22577,3401
22578,4978
22579,3945
22580,4956
22581,5040
22582,5273
22583,5342
22584,959
22585,4041
22586,3502
22587,4857
22588,3749
22589,6434
22590,5269
22591,-125
22592,3301
22593,5405
22594,4080
22595,5138
22596,5082
22597,4744
22598,8544
22599,5297
22600,4799
22601,5455
22602,5000
22603,4769
22604,7593
22605,4943
22606,4405
22607,5087
22608,5086
22609,4797
22610,4693
22611,4977
22612,3650
22613,6623
22614,5332
22615,3209
22616,6209
22617,3888
22618,5463
22619,556
22620,198
22621,4566
22622,5238
22623,7251
22624,5084
22625,4140
22626,4697
22627,5021
22628,5083
22629,7156
22630,8738
22631,6548
22632,4715
22633,5430
22634,5082
22635,3862
22636,5571
22637,5493
22638,5405
22639,4070
22640,5015
22641,6121
22642,4314
22643,5016
22644,6396
22645,5563
22646,4457
22647,6711
22648,8138
22649,4790
22650,4802
22651,4743
22652,4650
22653,5316
22654,5532
22655,4736
22656,4433
22657,8062
22658,4477
22659,4132
22660,3950
22661,5048
22662,4735
22663,1676
22664,3450
22665,4737
22666,7712
22667,5139
22668,4977
22669,6069
22670,5119
22671,3822
22672,5232
22673,5901
22674,5152
22675,5241
22676,3088
22677,5057
22678,1120
22679,9725
22680,4990
22681,5500
22682,5125
22683,6408
22684,5959
22685,6182
22686,4250
22687,6329
22688,7664
22689,2636
22690,6307
22691,7542
22692,8873
22693,9081
22694,4101
22695,4472
22696,3792
22697,6147
22698,5038
22699,5072
22700,5754
22701,2255
22702,7095
22703,5315
22704,5338
22705,6195
22706,5870
22707,4664
22708,4935
22709,5310
22710,6915
22711,4937
22712,5303
22713,6483
22714,5050
22715,5013
22716,4643
22717,3597
22718,6139
22719,4897
22720,292
22721,1576
22722,4736
22723,5230
22724,4789
22725,6876
22726,1071
22727,2550
22728,5273
22729,5154
22730,4696
22731,5518
22732,4937
22733,5010
22734,7097
22735,2196
22736,4768
22737,5739
22738,4882
22739,8211
22740,1059
22741,6177
22742,3650
22743,7322
22744,5492
22745,7993
22746,4966
22747,6457
22748,6524
22749,8081
22750,4946
22751,5160
22752,5453
22753,5338
22754,3794
22755,4419
22756,5536
22757,6959
22758,5129
22759,6179
22760,4773
22761,4942
22762,4993
22763,6001
22764,6171
22765,5729
22766,4656
22767,5240
22768,5777
22769,7443
22770,6385
22771,5507
22772,4562
22773,3014
22774,5079
22775,4630
22776,5168
22777,5393
22778,8067
22779,3499
22780,2997
22781,4935
22782,4759
22783,6598
22784,4909
22785,5453
22786,5317
22787,4487
22788,4201
22789,5031
22790,6899
22791,3085
22792,4282
22793,5426
22794,5144
22795,4917
22796,5390
22797,4925
22798,5721
22799,3484
22800,5743
22801,4625
22802,3881
22803,5200
22804,4934
22805,3238
22806,4130
22807,5083
22808,4642
22809,4452
22810,4528
22811,1765
22812,5008
22813,4993
22814,5031
22815,3745
22816,5744
22817,5329
22818,4626
22819,8099
22820,3889
22821,3713
22822,3657
22823,4670
22824,3734
22825,4850
22826,3781
22827,4453
22828,4852
22829,6394
22830,4523
22831,389
22832,5543
22833,3323
22834,6256
22835,3478
22836,4821
22837,6161
22838,4489
22839,5244
22840,6768
22841,4853
22842,4958
22843,5098
22844,3238
22845,4840
22846,3146
22847,4980
22848,5195
22849,6012
22850,4479
22851,435
22852,8428
22853,8175
22854,5176
22855,5404
22856,6446
22857,5005
22858,4336
22859,4935
22860,2998
22861,4959
22862,5183
22863,4971
22864,5396
22865,2929
22866,6927
22867,6785
22868,5988
22869,4887
22870,4858
22871,5731
22872,5200
22873,5017
22874,5031
22875,4342
22876,3465
22877,3978
22878,2872
22879,1202
22880,4446
22881,5634
22882,7344
22883,6424
22884,2630
22885,3080
22886,5567
22887,5160
22888,5483
22889,4658
22890,5491
22891,5008
22892,6627
22893,6653
22894,5326
22895,4686
22896,2757
22897,5354
22898,2666
22899,4423
22900,4251
22901,7358
22902,5354
22903,5385
22904,5424
22905,3766
22906,6402
22907,5446
22908,11921
22909,2920
22910,5621
22911,5296
22912,6355
22913,-71
22914,3596
22915,6256
22916,8170
22917,5051
22918,4682
22919,4355
22920,6726
22921,5973
22922,4929
22923,5100
22924,4903
22925,5102
22926,2259
22927,4616
22928,5774
22929,5427
22930,4823
22931,1612
22932,4931
22933,6348
22934,4973
22935,3035
22936,4062
22937,7353
22938,4395
22939,4305
22940,4367
22941,2841
22942,4811
22943,3872
22944,5376
22945,1646
22946,5808
22947,5793
22948,4942
22949,4839
22950,8469
22951,4848
22952,6389
22953,8103
22954,5138
22955,4825
22956,4508
22957,1795
22958,5355
22959,5076
22960,8246
22961,5092
22962,5036
22963,5373
22964,4619
22965,4483
22966,10909
22967,3415
22968,4570
22969,5024
22970,-1014
22971,5058
22972,4869
22973,4737
22974,3912
22975,4388
22976,4543
22977,5170
22978,4867
22979,4973
22980,4732
22981,3618
22982,3581
22983,5012
22984,14
22985,3149
22986,2916
22987,5669
22988,10006
22989,5306
22990,5826
22991,4151
22992,8899
22993,4982
22994,4122
22995,3472
22996,5096
22997,4369
22998,4938
22999,5096
23000,7381
23001,4785
23002,7007
23003,5041
23004,4238
23005,4182
23006,4840
23007,5482
23008,2660
23009,5745
23010,4748
23011,4462
23012,5074
23013,4299
23014,5867
23015,4443
23016,6455
23017,5617
23018,1763
23019,5047
23020,5200
23021,4984
23022,5496
23023,4683
23024,5041
23025,6448
23026,8693
23027,5015
23028,4917
23029,5471
23030,6676
23031,5314
23032,5039
23033,7361
23034,9259
23035,4769
23036,5217
23037,4779
23038,7824
23039,5008
23040,7569
23041,5167
23042,5551
23043,4883
23044,4509
23045,6352
23046,4066
23047,4406
23048,4134
23049,7624
23050,7666
23051,6182
23052,4314
23053,5938
23054,9566
23055,3454
23056,6905
23057,5163
23058,3867
23059,4365
23060,4977
23061,3735
23062,209
23063,5513
23064,2887
23065,5906
23066,6226
23067,3456
23068,565
23069,5510
23070,4632
23071,5494
23072,6017
23073,5192
23074,4746
23075,5553
23076,3894
23077,5051
23078,4295
23079,5388
23080,3871
23081,5970
23082,3707
23083,3987
23084,5033
23085,2182
23086,4810
23087,5374
23088,4959
23089,7068
23090,9069
23091,5611
23092,4542
23093,5116
23094,4614
23095,6105
23096,5490
23097,5026
23098,4700
23099,4918
23100,4424
23101,-224
23102,4251
23103,4920
23104,7633
23105,5143
23106,2450
23107,5070
23108,4567
23109,4686
23110,4149
23111,6335
23112,4468
23113,6546
23114,4772
23115,4998
23116,3805
23117,5690
23118,3656
23119,5015
23120,2338
23121,4974
23122,6026
23123,5325
23124,7101
23125,4866
23126,4893
23127,4980
23128,5952
23129,3843
23130,3864
23131,4475
23132,6730
23133,5209
23134,4955
23135,3118
23136,5202
23137,4841
23138,7526
23139,-780
23140,2237
23141,5377
23142,4123
23143,5677
23144,5566
23145,5325
23146,6391
23147,3983
23148,4965
23149,5161
23150,5105
23151,4143
23152,5675
23153,5591
23154,1872
23155,5319
23156,4948
23157,4834
23158,1084
23159,6215
23160,4288
23161,4477
23162,3934
23163,4620
23164,3589
23165,4774
23166,7493
23167,4925
23168,5661
23169,3526
23170,3490
23171,5006
23172,4955
23173,5171
23174,4465
23175,5264
23176,5248
23177,4028
23178,5149
23179,6101
23180,5299
23181,5177
23182,4981
23183,4840
23184,5636
23185,4816
23186,5157
23187,5308
23188,1132
23189,3759
23190,5387
23191,965
23192,4620
23193,4760
23194,5129
23195,5273
23196,5033
23197,6361
23198,6274
23199,1795
23200,9407
23201,5018
23202,4814
23203,4987
23204,5871
23205,10029
23206,5527
23207,3223
23208,5406
23209,6239
23210,3118
23211,5190
23212,5216
23213,8034
23214,6558
23215,4942
23216,5261
23217,5202
23218,6418
23219,4153
23220,4863
23221,5009
23222,5066
23223,5898
23224,4043
23225,5353
23226,5101
23227,4256
23228,8620
23229,5088
23230,3332
23231,5527
23232,5476
23233,5660
23234,5856
23235,4039
23236,5047
23237,4702
23238,4645
23239,7106
23240,4996
23241,6584
23242,4403
23243,6133
23244,5501
23245,5085
23246,4051
23247,1406
23248,-316
23249,4813
23250,4555
23251,2903
23252,4660
23253,6485
23254,3328
23255,8818
23256,6225
23257,5681
23258,5007
23259,4579
23260,4940
23261,4698
23262,7850
23263,5088
23264,5272
23265,5052
23266,4815
23267,6143
23268,5092
23269,4482
23270,8672
23271,7916
23272,5015
23273,4899
23274,4240
23275,5218
23276,4637
23277,2157
23278,5435
23279,2475
23280,4211
23281,5064
23282,4601
23283,5116
23284,4388
23285,5293
23286,3547
23287,4566
23288,4977
23289,5307
23290,6092
23291,6003
23292,1282
23293,4625
23294,1161
23295,4861
23296,3609
23297,3472
23298,5053
23299,5914
23300,4208
23301,7191
23302,3485
23303,9526
23304,4854
23305,4760
23306,2899
23307,5271
23308,6140
23309,6957
23310,6469
23311,4408
23312,3402
23313,6447
23314,5089
23315,4954
23316,5422
23317,4698
23318,6342
23319,4849
23320,5285
23321,3408
23322,6137
23323,4436
23324,6951
23325,4849
23326,6846
23327,4270
23328,4434
23329,5379
23330,5201
23331,7410
23332,4799
23333,4478
23334,5522
23335,4566
23336,8479
23337,3429
23338,1432
23339,4881
23340,5327
23341,6156
23342,5197
23343,4775
23344,4701
23345,8157
23346,4877
23347,6219
23348,7253
23349,5002
23350,4952
23351,3122
23352,5177
23353,8200
23354,5604
23355,5277
23356,3906
23357,4721
23358,5975
23359,4794
23360,4582
23361,4611
23362,2809
23363,5926
23364,5110
23365,2160
23366,4794
23367,3010
23368,4173
23369,1975
23370,5093
23371,4973
23372,5682
23373,2259
23374,4646
23375,5287
23376,6399
23377,434
23378,5338
23379,5045
23380,4593
23381,2946
23382,4549
23383,2977
23384,2175
23385,1438
23386,5165
23387,3104
23388,5129
23389,4640
23390,5318
23391,5841
23392,3401
23393,5736
23394,4877
23395,7946
23396,2729
23397,4985
23398,5612
23399,1955
23400,4846
23401,5200
23402,4676
23403,6466
23404,4972
23405,5828
23406,5839
23407,5025
23408,5801
23409,4399
23410,7225
23411,6209
23412,4952
23413,6543
23414,3157
23415,1052
23416,5489
23417,6595
23418,4631
23419,4988
23420,4910
23421,4152
23422,4950
23423,4517
23424,5072
23425,4810
23426,4456
23427,5065
23428,5138
23429,2123
23430,5738
23431,3960
23432,3493
23433,5293
23434,7217
23435,5323
23436,3927
23437,7243
23438,4610
23439,4720
23440,1768
23441,2709
23442,4390
23443,4767
23444,5000
23445,5413
23446,2668
23447,7638
23448,5064
23449,2874
23450,5172
23451,406
23452,3075
23453,5118
23454,5690
23455,4145
23456,4958
23457,5009
23458,4766
23459,4034
23460,3171
23461,5292
23462,4924
23463,6520
23464,5343
23465,9282
23466,5292
23467,5389
23468,3750
23469,4637
23470,5164
23471,4284
23472,5503
23473,5712
23474,5335
23475,4392
23476,5334
23477,3472
23478,488
23479,5100
23480,2865
23481,7475
23482,7083
23483,7067
23484,5057
23485,4698
23486,5150
23487,6578
23488,5671
23489,5827
23490,4618
23491,5080
23492,7374
23493,5105
23494,4626
23495,2271
23496,4186
23497,4915
23498,5334
23499,4856
23500,1969
23501,7408
23502,4879
23503,4294
23504,4774
23505,4574
23506,5166
23507,6650
23508,5429
23509,6870
23510,6439
23511,4853
23512,4985
23513,5920
23514,4718
23515,6483
23516,3863
23517,4798
23518,5195
23519,4931
23520,6631
23521,5120
23522,5199
23523,5006
23524,5225
23525,4649
23526,8779
23527,3969
23528,5925
23529,3975
23530,7306
23531,7360
23532,7584
23533,5136
23534,3088
23535,4296
23536,7259
23537,6383
23538,5171
23539,4849
23540,4122
23541,5167
23542,5062
23543,4106
23544,9755
23545,5431
23546,5881
23547,6333
23548,8001
23549,3045
23550,10653
23551,5400
23552,5903
23553,4107
23554,5453
23555,8323
23556,6578
23557,5019
23558,4209
23559,6357
23560,5589
23561,4855
23562,4428
23563,6256
23564,3012
23565,3042
23566,5007
23567,4902
23568,11850
23569,5281
23570,4115
23571,1237
23572,5231
23573,4737
23574,5001
23575,4891
23576,3104
23577,4731
23578,5709
23579,6225
23580,5472
23581,5437
23582,3902
23583,5068
23584,4814
23585,6268
23586,4520
23587,4737
23588,2622
23589,4728
23590,5089
23591,8439
23592,5419
23593,4512
23594,5392
23595,6041
23596,4646
23597,5008
23598,5747
23599,5896
23600,4615
23601,5142
23602,5112
23603,6058
23604,4266
23605,5051
23606,4950
23607,4815
23608,2931
23609,4986
23610,2437
23611,4149
23612,4339
23613,5005
23614,5795
23615,4527
23616,5938
23617,5388
23618,5132
23619,6836
23620,5061
23621,4928
23622,2962
23623,4518
23624,5285
23625,3174
23626,5513
23627,4095
23628,4307
23629,6031
23630,4317
23631,5089
23632,5114
23633,7494
23634,1736
23635,5581
23636,4207
23637,5215
23638,452
23639,1116
23640,4530
23641,5938
23642,8160
23643,5502
23644,4664
23645,4851
23646,2617
23647,10744
23648,5070
23649,2217
23650,4579
23651,4423
23652,5269
23653,13069
23654,5859
23655,4201
23656,5038
23657,5016
23658,5017
23659,488
23660,5830
23661,7434
23662,7540
23663,5256
23664,5699
23665,2252
23666,3400
23667,4447
23668,5692
23669,7766
23670,3896
23671,5070
23672,-395
23673,5288
23674,5671
23675,4389
23676,5971
23677,5278
23678,4782
23679,4999
23680,4328
23681,5355
23682,5024
23683,5745
23684,5773
23685,4414
23686,4642
23687,5394
23688,7326
23689,4730
23690,3945
23691,8677
23692,5289
23693,5438
23694,5847
23695,4875
23696,6475
23697,3762
23698,8137
23699,3027
23700,3698
23701,7582
23702,6084
23703,5026
23704,5445
23705,5337
23706,4397
23707,4671
23708,5456
23709,5181
23710,3901
23711,5092
23712,5365
23713,4909
23714,4498
23715,5186
23716,5130
23717,5756
23718,3594
23719,3780
23720,6762
23721,3465
23722,5902
23723,3955
23724,5873
23725,6577
23726,3257
23727,4773
23728,6349
23729,5309
23730,5157
23731,3596
23732,5255
23733,5271
23734,4932
23735,2519
23736,3705
23737,4830
23738,3065
23739,5116
23740,4795
23741,5611
23742,8430
23743,4721
23744,4633
23745,3151
23746,4395
23747,5198
23748,5463
23749,4957
23750,4339
23751,4990
23752,3889
23753,3424
23754,4896
23755,956
23756,5663
23757,5093
23758,5287
23759,6110
23760,2578
23761,6421
23762,4576
23763,2530
23764,5326
23765,5078
23766,2211
23767,5995
23768,4822
23769,4825
23770,5027
23771,5384
23772,4252
23773,4630
23774,5065
23775,5692
23776,3606
23777,4388
23778,5232
23779,4344
23780,3876
23781,4705
23782,4816
23783,5733
23784,4768
23785,5028
23786,4332
23787,5488
23788,4862
23789,5288
23790,2607
23791,154
23792,5001
23793,4515
23794,4820
23795,5215
23796,4815
23797,5954
23798,5083
23799,4971
23800,4913
23801,4982
23802,5557
23803,4785
23804,4311
23805,5251
23806,1962
23807,4982
23808,4217
23809,4664
23810,1721
23811,7529
23812,4897
23813,4874
23814,5371
23815,6581
23816,6995
23817,4906
23818,3046
23819,7621
23820,10052
23821,6307
23822,9569
23823,5164
23824,5124
23825,4670
23826,5049
23827,5008
23828,7140
23829,5155
23830,5084
23831,11407
23832,4834
23833,4577
23834,8556
23835,4366
23836,5013
23837,5510
23838,4904
23839,1201
23840,5002
23841,3640
23842,4767
23843,8095
23844,6325
23845,5280
23846,4278
23847,5249
23848,5350
23849,5240
23850,5943
23851,8961
23852,4199
23853,3638
23854,3137
23855,4845
23856,3112
23857,5001
23858,4829
23859,6164
23860,6012
23861,5684
23862,4234
23863,7701
23864,5043
23865,4937
23866,3934
23867,5699
23868,5337
23869,4617
23870,2669
23871,5097
23872,6695
23873,5674
23874,4972
23875,4957
23876,9744
23877,5438
23878,6341
23879,4989
23880,3123
23881,5403
23882,4121
23883,4287
23884,4938
23885,3667
23886,5784
23887,4078
23888,4813
23889,7196
23890,5326
23891,6116
23892,6883
23893,4895
23894,5409
23895,5061
23896,3956
23897,4968
23898,10483
23899,3804
23900,7532
23901,4560
23902,4989
23903,5125
23904,3416
23905,4815
23906,5101
23907,9637
23908,4769
23909,6153
23910,7181
23911,7965
23912,6911
23913,4846
23914,4080
23915,5444
23916,5589
23917,1792
23918,6481
23919,5552
23920,8871
23921,5948
23922,4476
23923,3376
23924,1997
23925,6351
23926,5398
23927,4988
23928,4856
23929,4823
23930,3841
23931,3647
23932,4966
23933,7748
23934,9166
23935,4488
23936,4975
23937,4998
23938,389
23939,4997
23940,5043
23941,7940
23942,4437
23943,2554
23944,4968
23945,5008
23946,4609
23947,4285
23948,6470
23949,6655
23950,5102
23951,6328
23952,4787
23953,2939
23954,4534
23955,6287
23956,8556
23957,5444
23958,4282
23959,3727
23960,4606
23961,4669
23962,4384
23963,6655
